"canonical,alt,abbr"
"AC/DC,ACDC,ACDC"
"Aerosmith,,"
"Ali,,"
"Alice Cooper,""Alice Cooper Nightmare Castle"","
"Alien,ALIEN,"
"Alien Poker,,"
"Alien Star,AS,AS"
"America’s Most Haunted,,AMH"
"Apollo 13,,"
"Arena,,"
"Atlantis,,"
"Attack From Mars,,AFM"
"Austin Powers,,"
"Avatar,,"
"Avengers,,"
"Avengers Infinity Quest,,AIQ"
"BMX,,"
"Bad Cats,,"
"Banzai Run,,"
"Batman ’66,,BM66"
"Batman Dark Knight,""BDK|Batman (Stern)"",BDK"
"Batman (Data East),Batman DE,"
"Batman Forever,Batman F,"
"Baywatch,,"
"Beam On,,"
"Beat the Clock,Beat Clock,"
"Beatles,The Beatles,"
"Big Brave,,"
"Big Guns,,"
"Black Hole,,"
"Black Knight,,"
"Black Knight 2000,,BK2K"
"Black Knight Sword of Rage,,BKSoR"
"Black Rose,,"
"Blackjack,,"
"Blackout,,"
"Bobby Orr Power Player,,BOPP"
"Bram Stoker's Dracula,,BSD"
"Breakshot,,"
"Bride of Pinbot,,BOP"
"Bride of Pinbot 2.0,,BOP2"
"Buccaneer,Buckaneer,"
"Buck Rogers,,BR"
"CSI,,"
"Cactus Canyon,,"
"Catacomb,,"
"Centaur,,"
"Champion Pub,ChampPub,"
"Charlie's Angels,CA,"
"Checkpoint,,"
"Cheetah,,"
"Circus Voltaire,,CV"
"Congo,,"
"Corvette,,"
"Creature from the Black Lagoon,,CFTBL"
"Cue Ball Wizard,,CBW"
"Cyclone,,"
"Deadpool,,DP"
"Demolition Man,,DM"
"Dialed In!,,"
"Diner,,"
"Dirty Harry,,DH"
"Dolly Parton,,"
"Dr. Dude,DRD,"
"Dr. Who,""Dr Who"","
"Dragon,DRAGON,"
"Dragonfist,,"
"Dune,DUNE,"
"Dungeons & Dragons (Bally),BDND,"
"Dungeons & Dragons (Stern),SDND,"
"Earthshaker,,"
"Eight Ball,8Ball,"
"Eight Ball Beyond,EBB,"
"Eight Ball Champ,EBC,"
"Eight Ball Deluxe,EBD,EBD"
"El Dorado,,"
"Elektra,,"
"Elton John,EJ,"
"Elvira and the Party Monsters,Elvira,"
"Elvira’s House of Horrors,ElviraHouseOfHorrors,"
"Elvis,,"
"Embryon,,"
"Evel Knievel,EK,EK"
"F-14 Tomcat,F-14,"
"Family Guy,FG,FG"
"Fathom,,"
"Fire,,"
"Fireball II,,"
"Firepower,,"
"Fish Tales,,FT"
"Flash Gordon,,"
"Flight 2000,,"
"Flintstones,,"
"Foo Fighters,,FOO"
"Force II,,"
"Frankenstein,""Mary Shelley's Frankenstein|MSF"",MSF"
"Freddy: Nightmare on Elm Street,Freddy,"
"Frontier,,"
"Full Throttle,,"
"Funhouse,,FH"
"Funhouse Rudy’s Nightmare,,FHRN"
"Future Spa,FutureSpa,"
"Galactic Tank Force,,GTF"
"Galaxy,,"
"Gamatron,GAMA,"
"Game Show,,"
"Game of Thrones,,GOT"
"Genesis,,"
"Genie,,"
"Ghostbusters,Ghost,"
"Godfather,GF,GF"
"Godzilla (Stern),,"
"Godzilla (Sega),SEGAGOD,"
"GoldenEye 007,Goldeneye,"
"Gorgar,,"
"Grand Lizard,GLizard,"
"Guardians of the Galaxy,Guardians,"
"Guns and Roses,,GNR"
"The Getaway: High Speed II,Getaway HS2,"
"Halloween,,"
"Hardbody,""Hard Body"","
"Harlem Globetrotters,Harlem,"
"Haunted House,HH,"
"High Roller Casino,HRC,HRC"
"High Speed,,"
"Hollywood Heat,,"
"Hook,,"
"Hot Wheels,HW,"
"Hotdoggin’,,"
"Houdini,,"
"Hurricane,,"
"Incredible Hulk,Hulk,"
"Independence Day,ID,ID"
"Indiana Jones (Williams),Indy,"
"Indianapolis 500,Indy500,"
"Iron Maiden,,"
"Iron Man,,"
"Jack in the Box,Jackbox,"
"Jackbot,,"
"James Bond 007 (60th),JB60,"
"James Bond 007,007,"
"Jaws,,"
"Jetsons,""The Jetsons"","
"John Wick,JW,JW"
"Johnny Mnemonic,JM,JM"
"Jokerz,,"
"Judge Dredd,JD,JD"
"Junkyard,,"
"Jurassic Park (Stern),Jurassic,"
"KISS (Bally),BKISS,BKISS"
"KISS (Stern),KISS,"
"King Kong,KONG,"
"Kings of Steel,KoS,KoS"
"Labyrinth,LAB,LAB"
"Last Action Hero,LAH,LAH"
"Led Zeppelin,LZ,LZ"
"Lethal Weapon 3,LW3,LW3"
"Lightning,,"
"Lights Camera Action,LCA,LCA"
"Lord of the Rings,LOTR,LOTR"
"Lost World (Bally),LW,"
"Lost World Jurassic Park,LostWorld,"
"Lucky Ace,,"
"Mandalorian,,"
"Mario Brothers,Mario,"
"Mars Trek,MarsTrek,"
"Mata Hari,MH,"
"Maverick,,"
"Medieval Madness,MM,MM"
"Medusa,,"
"Metallica,,"
"Metallica Remastered,METREM,"
"Meteor,,"
"Monday Night Football,MNF,"
"Monopoly,,"
"Monster Bash,MB,MB"
"Motordome,,"
"Mousin’ Around,Mousin,"
"Munsters,,"
"Mustang,,"
"Mystery Castle,MC,"
"Mystic,,"
"NBA Fastbreak,NBAFB,"
"NASCAR,Nascar,"
"Night Rider,NR,"
"Nine Ball,9Ball,"
"Nitro Groundshaker,Nitro,"
"No Fear,,"
"No Good Gofers,NGG,NGG"
"Outer Space,OuterSpace,"
"PBR Can Crusher,PBR,PBR"
"Paragon,,"
"Party Zone,,"
"Phantom of the Opera,POTO,"
"Pharaoh,PHAR,"
"Pinball Magic,,"
"Pinbot,,"
"Pirates of the Caribbean (Stern),POTC,"
"Pirates of the Caribbean (JJP),POTCJJ,"
"Pistol Poker,,"
"Playboy (Bally),,"
"Playboy (Data East),,"
"Playboy (Stern),,"
"Police Force,PF,"
"Popeye Saves the Earth,Popeye,"
"Pulp Fiction,PULP,PULP"
"Quicksilver,QS,QS"
"Radical!,,"
"Revenge From Mars,RFM,RFM"
"Rick and Morty,,"
"Ripley’s Believe It or Not!,RBION,RBION"
"Road Show,RS,RS"
"Rob Zombie's Spookshow,RZ,RZ"
"Robocop,,"
"Rocky and Bullwinkle,RB,RB"
"Roller Coaster Tycoon,RollerCoaster,"
"Roller Games,RollerGames,"
"Royal Rumble,RR,RR"
"Rush,RUSH,RUSH"
"Safe Cracker,SC,SC"
"Scared Stiff,SS,SS"
"Scooby-Doo,SD,"
"Scorpion,,"
"Scuba,,"
"Seawitch,,"
"Sharpshooter,,"
"Shrek,,"
"Silverball Mania,SM,"
"The Simpsons (Data East),Simpsons,"
"Sinbad,SB,SB"
"Six Million Dollar Man,SixMil,"
"Skateball,,"
"South Park,SouthPark,"
"Space Invaders,SpaceInvaders,"
"Space Jam,SpaceJam,"
"Space Shuttle,SpaceShuttle,"
"Space Station,SpaceStation,"
"Speak Easy,SpeakEasy,"
"Special Force,SpecialForce,"
"Spider-Man,Spiderman,"
"Spy Hunter,SpyHunter,"
"Star Gazer,SG,SG"
"Star Race,,"
"Star Trek (Bally),BallyTrek,"
"Star Trek (Data East),StarTrek,"
"Star Trek (Stern),StarTrek,"
"Star Trek: The Next Generation,,STTNG"
"Star Trip,StarTrip,"
"Star Wars (Data East),StarWars,"
"Star Wars (Sega),StarWarsSega,"
"Star Wars (Stern),SternWars,"
"Star Wars Episode I,StarWarsE1,"
"Star Wars: Fall of the Empire,SWFOTE,"
"Stargate,,"
"Stars,,"
"Starship Troopers,Troopers,"
"Stellar Wars,StellarWars,"
"Stern Indiana Jones,Skindy,"
"Stern Jurassic Park,SternPark,"
"NBA (Stern),NBA Stern,"
"Strange Science,StrangeScience,"
"Stranger Things,StrangerThings,"
"Street Fighter 2,SF2,SF2"
"Strikes and Spares,SNS,SNS"
"Super Mario Mushroom World,MarioMushroom,"
"Superman,,"
"Supersonic,,"
"Surf ’n Safari,SurfNSafari,"
"Surf Champ,SurfChamp,"
"Swords Of Fury,SoF,SoF"
"Tag Team,TagTeam,"
"Tales From the Crypt,TFTC,TFTC"
"Tales of the Arabian Nights,TOTAN,TOTAN"
"Target Alpha,,"
"Taxi,,"
"Teenage Mutant Ninja Turtles (Data East),TMNT,TMNT"
"Teenage Mutant Ninja Turtles (Stern),STMNT,STMNT"
"Terminator 2,T2,T2"
"Terminator 3,T3,T3"
"Texas Chainsaw Massacre,TCM,TCM"
"The Addams Family,TAF,TAF"
"The Big Lebowski,TBL,TBL"
"The Hobbit,Hobbit,"
"The Shadow,Shadow,"
"The Simpsons Pinball Party,TSPP,TSPP"
"The Sopranos,Sopranos,"
"The Walking Dead,TWD,TWD"
"Theatre of Magic,TOM,TOM"
"Time Warp,TW,TW"
"Toledo,,"
"Tommy,,"
"Torpedo Alley,Torpedo,"
"Total Nuclear Annihilation,TNA,TNA"
"Toy Story,TS,TS"
"Transformers,TF,TF"
"Transporter The Rescue,Transporter,"
"Tron,,"
"Truck Stop,TruckStop,"
"Twilight Zone,TZ,TZ"
"Ultraman,ULTRA,"
"Uncanny X-Men,UXMEN,UXMEN"
"Venom,VEN,VEN"
"Viking,,"
"Viper Night Drivin’,Viper,"
"WWE Wrestlemania,WWE,WWE"
"Waterworld,Waterworld,"
"Wheel of Fortune,WOF,WOF"
"Whirlwind,,"
"White Water,Whitewater,"
"Who Dunnit,WhoDunnit,"
"Whoa Nellie,WhoaNellie,"
"Wild Fyre,WildFyre,"
"Willy Wonka,Wonka,"
"Wizard of Oz,WOZ,WOZ"
"World Cup Soccer,WCS,WCS"
"World Poker Tour,WPT,WPT"
"X-Files,XFiles,"
"X-Men (Stern),XMen,"
"Xenon,,"